tur	uzb	3519	0	0
eng	nld	3442	0	0
tuk	tur	3386	1	0
spa	ssp	3319	78	3
bul	rus	3292	0	0
pol	ukr	3271	2	3
tet	por	3066	9	0
kaz	sah	2866	3	0
pol	slk	2761	8	5
myv	mdf	2730	0	0
kaz	uig	2723	5	0
asm	eng	2693	2	2
eng	lvs	2647	27	26
quz	spa	2468	571	701
mkd	sqi	2463	0	0
ell	eng	2098	47	1
epo	slk	2086	4	0
hun	eng	2030	0	0
ckb	eng	2021	15	17
hat	eng	1950	28	19
lat	spa	1940	1	0
fin	swe	1903	9	0
eng	ina	1884	0	3
fra	nld	1744	0	0
ina	spa	1724	6	10
rus	eng	1708	1	3
snd	hin	1639	0	0
slv	ita	1585	0	1
byv	fra	1579	1	0
gle	eng	1571	19	6
urd	snd	1549	0	0
epo	heb	1505	0	0
epo	tur	1500	0	0
fra	ina	1398	21	12
epo	ces	1299	26	0
epo	ell	1150	0	0
bre	cym	1108	72	1
guc	spa	1077	0	0
epo	fin	1043	0	0
fin	isl	1000	0	0
asm	ben	969	0	0
pol	csb	959	10	24
fao	isl	864	4	28
asm	hin	833	0	0
eng	mlt	790	17	7
tha	lao	780	0	0
bul	ell	638	0	0
eus	sme	586	0	0
ces	slv	569	1	0
kaz	kum	554	7	0
haw	eng	528	0	0
spa	pol	519	1	0
spa	deu	477	54	89
por	ina	463	0	0
uzb	kaa	412	0	0
ron	rup	402	0	0
myv	fin	401	0	0
pol	lit	396	0	0
spa	ces	384	3	3
eng	sqi	377	105	98
pol	dsb	355	2	9
slv	pol	354	0	0
fin	spa	322	0	2
cat	cos	314	1	1
eus	hun	301	10	5
fin	ita	281	0	0
mrj	fin	273	0	0
kir	uzb	268	0	0
fin	hbs	250	0	0
fin	olo	240	5	0
fin	ces	235	0	0
deu	ina	232	0	0
fao	dan	226	1	0
ben	hin	219	0	0
fin	hun	212	0	0
nld	fry	199	6	0
olo	fin	197	0	0
ron	ina	190	4	2
fin	gle	181	0	0
bua	khk	175	0	0
tur	eng	171	0	0
eus	fin	167	8	0
ces	hbs	161	6	0
vro	est	159	0	0
kaz	tyv	154	0	0
nep	eng	154	0	9
lat	eng	153	1	0
udm	rus	148	0	0
mlt	spa	137	0	0
pol	hbs	136	0	0
khk	kaz	134	0	0
kpv	mhr	126	1	0
guj	hin	122	0	0
mar	eng	102	0	0
fin	udm	93	0	0
eng	lit	85	4	7
sin	eng	77	1	2
chv	rus	75	0	0
lat	ita	73	1	0
cat	ina	60	0	0
spa	cos	56	0	0
isl	rus	52	0	0
sjo	eng	52	1	0
mfe	eng	35	0	0
spa	ina	31	5	3
grn	spa	30	0	0
krl	olo	26	1	1
kan	mar	23	0	0
kom	rus	22	0	0
pol	hsb	22	0	0
tur	fin	21	0	0
tgl	ceb	18	0	0
vie	eng	18	15	0
fin	kaz	15	0	1
swa	eng	14	1	0
ita	por	13	0	0
fin	por	11	0	0
tat	kir	10	0	0
nog	kaz	9	0	0
pes	glk	8	0	0
sme	deu	6	0	0
lav	lug	4	0	0
swa	run	4	0	0
zul	xho	4	0	0
tlh	swe	3	0	0
fin	krl	2	0	0
zul	ssw	2	0	0
eng	tel	1	0	0
liv	fin	1	0	0
sme	spa	1	0	0
tel	mar	1	0	0
epo	bul	0	0	0
epo	fas	0	0	0
epo	pol	0	0	0
fin	fra	0	0	0
lit	lav	0	0	0
pol	lav	0	0	0
sah	eng	0	0	0
